# MP Transparency Tracker

> Open-data transparency rankings for all 540 Lok Sabha MPs (India). Each MP is scored 0-100 across 8 weighted dimensions: MPLADS fund use (20%), criminal record disclosures (20%), asset declarations (15%), parliament attendance (15%), participation (10%), legislative activity (10%), committees (5%), public accessibility (5%). Scores are scrutiny aids backed by cited public sources — not legal conclusions.

Every MP page below links to a full markdown report with source citations.

## Data access

- MP name/constituency/party → URL resolver (JSON): https://neta-gym.github.io/mp-transparency-tracker/search-index.json
- Per-MP machine-readable scores: https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/scores/{{mp-slug}}.json
- Per-MP full markdown report: linked per MP below, or https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/reports/{{mp-slug}}.md
- National leaderboard (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/national/leaderboard/latest.json
- State leaderboards (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/leaderboard/latest.json

## Methodology

- Scoring methodology and interpretation notes: https://neta-gym.github.io/mp-transparency-tracker/national

## MP reports (by transparency score)

- [Arun Kumar Sagar — Shahjahanpur, Uttar Pradesh (Bharatiya Janata Party, score 71.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/arun-kumar-sagar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/arun-kumar-sagar
- [Sukhdeo Bhagat — Lohardaga, Jharkhand (Indian National Congress, score 69.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/sukhdeo-bhagat.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/sukhdeo-bhagat
- [Tapir Gao — Arunachal East, Arunachal Pradesh (Bharatiya Janata Party, score 68.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/arunachal-pradesh/reports/tapir-gao.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/arunachal-pradesh/mp/tapir-gao
- [Mohammad Jawed — Kishanganj, Bihar (Indian National Congress, score 67.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/mohammad-jawed.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/mohammad-jawed
- [Rajiv Pratap Rudy — Saran, Bihar (Bharatiya Janata Party, score 67.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/rajiv-pratap-rudy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/rajiv-pratap-rudy
- [Rajesh Mishra — Sidhi, Madhya Pradesh (Bharatiya Janata Party, score 67.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/rajesh-mishra.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/rajesh-mishra
- [Rani Srikumar — Tenkasi, Tamil Nadu (Dravida Munnetra Kazhagam, score 67.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/rani-srikumar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/rani-srikumar
- [Alok Kumar Suman — Gopalganj, Bihar (Janata Dal (United), score 67.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/alok-kumar-suman.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/alok-kumar-suman
- [Janardan Mishra — Rewa, Madhya Pradesh (Bharatiya Janata Party, score 67.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/janardan-mishra.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/janardan-mishra
- [C N Annadurai — Tiruvannamalai, Tamil Nadu (Dravida Munnetra Kazhagam, score 67.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/c-n-annadurai.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/c-n-annadurai
- [Chandra Shekhar — Nagina, Uttar Pradesh (Azad Samaj Party (Kanshi Ram), score 67.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/chandra-shekhar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/chandra-shekhar
- [Ashok Kumar Rawat — Misrikh, Uttar Pradesh (Bharatiya Janata Party, score 66.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/ashok-kumar-rawat.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/ashok-kumar-rawat
- [S Supongmeren Jamir — Nagaland, Nagaland (Indian National Congress, score 66.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nagaland/reports/s-supongmeren-jamir.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nagaland/mp/s-supongmeren-jamir
- [Neeraj Maurya — Aonla, Uttar Pradesh (Samajwadi Party, score 66.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/neeraj-maurya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/neeraj-maurya
- [Dinesh Chandra Yadav — Madhepura, Bihar (Janata Dal (United), score 66.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/dinesh-chandra-yadav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/dinesh-chandra-yadav
- [Bhola Singh — Bulandshahr, Uttar Pradesh (Bharatiya Janata Party, score 66.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/bhola-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/bhola-singh
- [Ramprit Mandal — Jhanjharpur, Bihar (Janata Dal (United), score 65.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/ramprit-mandal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/ramprit-mandal
- [Mukesh Rajput — Farrukhabad, Uttar Pradesh (Bharatiya Janata Party, score 65.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/mukesh-rajput.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/mukesh-rajput
- [Vishnu Dayal Ram — Palamu, Jharkhand (Bharatiya Janata Party, score 65.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/vishnu-dayal-ram.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/vishnu-dayal-ram
- [Lata Wankhede — Sagar, Madhya Pradesh (Bharatiya Janata Party, score 65.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/lata-wankhede.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/lata-wankhede
